"0",""
"0","clients_bing_word_counts <- df_stop %>% "
"0","  inner_join(get_sentiments(""bing"")) %>% "
"0","  count(word, sentiment, sort = TRUE) %>% "
"0","  ungroup() "
"0",""
"0","freelancers_bing_word_counts <- df_f_stop %>% "
"0","  inner_join(get_sentiments(""bing"")) %>% "
"0","  count(word, sentiment, sort = TRUE) %>% "
"0","  ungroup() "
"0",""
"0","clients_word_counts_g <- clients_bing_word_counts %>%"
"0","  group_by(sentiment) %>%"
"0","  slice_max(n, n = 10) %>% "
"0","  ungroup() %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(n, word, fill = sentiment)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +"
"0","  labs(x = ""Contribution to sentiment by clients"","
"0","       y = NULL)"
"0",""
"0","freelancers_word_counts_g <- freelancers_bing_word_counts %>% "
"0","  group_by(sentiment) %>%"
"0","  slice_max(n, n = 10) %>% "
"0","  ungroup() %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(n, word, fill = sentiment)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +"
"0","  labs(x = ""Contribution to sentiment by freelancers"","
"0","     y = NULL)"
"0",""
"0","plot_grid(clients_word_counts_g, freelancers_word_counts_g, "
"0","          align = ""h"", nrow = 2, rel_heights = c(1/5, 1/5))"
"0",""
